port,status,service,banner
1,closed,unknown,
2,closed,unknown,
3,closed,unknown,
4,closed,unknown,
5,closed,unknown,
6,closed,unknown,
7,closed,unknown,
8,closed,unknown,
9,closed,unknown,
10,closed,unknown,
11,closed,unknown,
12,closed,unknown,
13,closed,unknown,
14,closed,unknown,
15,closed,unknown,
16,closed,unknown,
17,closed,unknown,
18,closed,unknown,
19,closed,unknown,
20,closed,ftp-data,
21,closed,ftp,
22,open,ssh,SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.13
23,closed,telnet,
24,closed,unknown,
25,closed,smtp,
26,closed,unknown,
27,closed,unknown,
28,closed,unknown,
29,closed,unknown,
30,closed,unknown,
31,closed,unknown,
32,closed,unknown,
33,closed,unknown,
34,closed,unknown,
35,closed,unknown,
36,closed,unknown,
37,closed,unknown,
38,closed,unknown,
39,closed,unknown,
40,closed,unknown,
41,closed,unknown,
42,closed,unknown,
43,closed,unknown,
44,closed,unknown,
45,closed,unknown,
46,closed,unknown,
47,closed,unknown,
48,closed,unknown,
49,closed,unknown,
50,closed,unknown,
51,closed,unknown,
52,closed,unknown,
53,closed,dns,
54,closed,unknown,
55,closed,unknown,
56,closed,unknown,
57,closed,unknown,
58,closed,unknown,
59,closed,unknown,
60,closed,unknown,
61,closed,unknown,
62,closed,unknown,
63,closed,unknown,
64,closed,unknown,
65,closed,unknown,
66,closed,unknown,
67,closed,dhcp,
68,closed,unknown,
69,closed,unknown,
70,closed,unknown,
71,closed,unknown,
72,closed,unknown,
73,closed,unknown,
74,closed,unknown,
75,closed,unknown,
76,closed,unknown,
77,closed,unknown,
78,closed,unknown,
79,closed,unknown,
80,open,http,
81,closed,unknown,
82,closed,unknown,
83,closed,unknown,
84,closed,unknown,
85,closed,unknown,
86,closed,unknown,
87,closed,unknown,
88,closed,unknown,
89,closed,unknown,
90,closed,unknown,
91,closed,unknown,
92,closed,unknown,
93,closed,unknown,
94,closed,unknown,
95,closed,unknown,
96,closed,unknown,
97,closed,unknown,
98,closed,unknown,
99,closed,unknown,
100,closed,unknown,
101,closed,unknown,
102,closed,unknown,
103,closed,unknown,
104,closed,unknown,
105,closed,unknown,
106,closed,unknown,
107,closed,unknown,
108,closed,unknown,
109,closed,unknown,
110,closed,pop3,
111,closed,unknown,
112,closed,unknown,
113,closed,unknown,
114,closed,unknown,
115,closed,unknown,
116,closed,unknown,
117,closed,unknown,
118,closed,unknown,
119,closed,unknown,
120,closed,unknown,
121,closed,unknown,
122,closed,unknown,
123,closed,ntp,
124,closed,unknown,
125,closed,unknown,
126,closed,unknown,
127,closed,unknown,
128,closed,unknown,
129,closed,unknown,
130,closed,unknown,
131,closed,unknown,
132,closed,unknown,
133,closed,unknown,
134,closed,unknown,
135,closed,msrpc,
136,closed,unknown,
137,closed,unknown,
138,closed,unknown,
139,closed,netbios-ssn,
140,closed,unknown,
141,closed,unknown,
142,closed,unknown,
143,closed,imap,
144,closed,unknown,
145,closed,unknown,
146,closed,unknown,
147,closed,unknown,
148,closed,unknown,
149,closed,unknown,
150,closed,unknown,
151,closed,unknown,
152,closed,unknown,
153,closed,unknown,
154,closed,unknown,
155,closed,unknown,
156,closed,unknown,
157,closed,unknown,
158,closed,unknown,
159,closed,unknown,
160,closed,unknown,
161,closed,unknown,
162,closed,unknown,
163,closed,unknown,
164,closed,unknown,
165,closed,unknown,
166,closed,unknown,
167,closed,unknown,
168,closed,unknown,
169,closed,unknown,
170,closed,unknown,
171,closed,unknown,
172,closed,unknown,
173,closed,unknown,
174,closed,unknown,
175,closed,unknown,
176,closed,unknown,
177,closed,unknown,
178,closed,unknown,
179,closed,unknown,
180,closed,unknown,
181,closed,unknown,
182,closed,unknown,
183,closed,unknown,
184,closed,unknown,
185,closed,unknown,
186,closed,unknown,
187,closed,unknown,
188,closed,unknown,
189,closed,unknown,
190,closed,unknown,
191,closed,unknown,
192,closed,unknown,
193,closed,unknown,
194,closed,unknown,
195,closed,unknown,
196,closed,unknown,
197,closed,unknown,
198,closed,unknown,
199,closed,unknown,
200,closed,unknown,
201,closed,unknown,
202,closed,unknown,
203,closed,unknown,
204,closed,unknown,
205,closed,unknown,
206,closed,unknown,
207,closed,unknown,
208,closed,unknown,
209,closed,unknown,
210,closed,unknown,
211,closed,unknown,
212,closed,unknown,
213,closed,unknown,
214,closed,unknown,
215,closed,unknown,
216,closed,unknown,
217,closed,unknown,
218,closed,unknown,
219,closed,unknown,
220,closed,unknown,
221,closed,unknown,
222,closed,unknown,
223,closed,unknown,
224,closed,unknown,
225,closed,unknown,
226,closed,unknown,
227,closed,unknown,
228,closed,unknown,
229,closed,unknown,
230,closed,unknown,
231,closed,unknown,
232,closed,unknown,
233,closed,unknown,
234,closed,unknown,
235,closed,unknown,
236,closed,unknown,
237,closed,unknown,
238,closed,unknown,
239,closed,unknown,
240,closed,unknown,
241,closed,unknown,
242,closed,unknown,
243,closed,unknown,
244,closed,unknown,
245,closed,unknown,
246,closed,unknown,
247,closed,unknown,
248,closed,unknown,
249,closed,unknown,
250,closed,unknown,
251,closed,unknown,
252,closed,unknown,
253,closed,unknown,
254,closed,unknown,
255,closed,unknown,
256,closed,unknown,
257,closed,unknown,
258,closed,unknown,
259,closed,unknown,
260,closed,unknown,
261,closed,unknown,
262,closed,unknown,
263,closed,unknown,
264,closed,unknown,
265,closed,unknown,
266,closed,unknown,
267,closed,unknown,
268,closed,unknown,
269,closed,unknown,
270,closed,unknown,
271,closed,unknown,
272,closed,unknown,
273,closed,unknown,
274,closed,unknown,
275,closed,unknown,
276,closed,unknown,
277,closed,unknown,
278,closed,unknown,
279,closed,unknown,
280,closed,unknown,
281,closed,unknown,
282,closed,unknown,
283,closed,unknown,
284,closed,unknown,
285,closed,unknown,
286,closed,unknown,
287,closed,unknown,
288,closed,unknown,
289,closed,unknown,
290,closed,unknown,
291,closed,unknown,
292,closed,unknown,
293,closed,unknown,
294,closed,unknown,
295,closed,unknown,
296,closed,unknown,
297,closed,unknown,
298,closed,unknown,
299,closed,unknown,
300,closed,unknown,
301,closed,unknown,
302,closed,unknown,
303,closed,unknown,
304,closed,unknown,
305,closed,unknown,
306,closed,unknown,
307,closed,unknown,
308,closed,unknown,
309,closed,unknown,
310,closed,unknown,
311,closed,unknown,
312,closed,unknown,
313,closed,unknown,
314,closed,unknown,
315,closed,unknown,
316,closed,unknown,
317,closed,unknown,
318,closed,unknown,
319,closed,unknown,
320,closed,unknown,
321,closed,unknown,
322,closed,unknown,
323,closed,unknown,
324,closed,unknown,
325,closed,unknown,
326,closed,unknown,
327,closed,unknown,
328,closed,unknown,
329,closed,unknown,
330,closed,unknown,
331,closed,unknown,
332,closed,unknown,
333,closed,unknown,
334,closed,unknown,
335,closed,unknown,
336,closed,unknown,
337,closed,unknown,
338,closed,unknown,
339,closed,unknown,
340,closed,unknown,
341,closed,unknown,
342,closed,unknown,
343,closed,unknown,
344,closed,unknown,
345,closed,unknown,
346,closed,unknown,
347,closed,unknown,
348,closed,unknown,
349,closed,unknown,
350,closed,unknown,
351,closed,unknown,
352,closed,unknown,
353,closed,unknown,
354,closed,unknown,
355,closed,unknown,
356,closed,unknown,
357,closed,unknown,
358,closed,unknown,
359,closed,unknown,
360,closed,unknown,
361,closed,unknown,
362,closed,unknown,
363,closed,unknown,
364,closed,unknown,
365,closed,unknown,
366,closed,unknown,
367,closed,unknown,
368,closed,unknown,
369,closed,unknown,
370,closed,unknown,
371,closed,unknown,
372,closed,unknown,
373,closed,unknown,
374,closed,unknown,
375,closed,unknown,
376,closed,unknown,
377,closed,unknown,
378,closed,unknown,
379,closed,unknown,
380,closed,unknown,
381,closed,unknown,
382,closed,unknown,
383,closed,unknown,
384,closed,unknown,
385,closed,unknown,
386,closed,unknown,
387,closed,unknown,
388,closed,unknown,
389,closed,ldap,
390,closed,unknown,
391,closed,unknown,
392,closed,unknown,
393,closed,unknown,
394,closed,unknown,
395,closed,unknown,
396,closed,unknown,
397,closed,unknown,
398,closed,unknown,
399,closed,unknown,
400,closed,unknown,
401,closed,unknown,
402,closed,unknown,
403,closed,unknown,
404,closed,unknown,
405,closed,unknown,
406,closed,unknown,
407,closed,unknown,
408,closed,unknown,
409,closed,unknown,
410,closed,unknown,
411,closed,unknown,
412,closed,unknown,
413,closed,unknown,
414,closed,unknown,
415,closed,unknown,
416,closed,unknown,
417,closed,unknown,
418,closed,unknown,
419,closed,unknown,
420,closed,unknown,
421,closed,unknown,
422,closed,unknown,
423,closed,unknown,
424,closed,unknown,
425,closed,unknown,
426,closed,unknown,
427,closed,unknown,
428,closed,unknown,
429,closed,unknown,
430,closed,unknown,
431,closed,unknown,
432,closed,unknown,
433,closed,unknown,
434,closed,unknown,
435,closed,unknown,
436,closed,unknown,
437,closed,unknown,
438,closed,unknown,
439,closed,unknown,
440,closed,unknown,
441,closed,unknown,
442,closed,unknown,
443,closed,https,
444,closed,unknown,
445,closed,microsoft-ds,
446,closed,unknown,
447,closed,unknown,
448,closed,unknown,
449,closed,unknown,
450,closed,unknown,
451,closed,unknown,
452,closed,unknown,
453,closed,unknown,
454,closed,unknown,
455,closed,unknown,
456,closed,unknown,
457,closed,unknown,
458,closed,unknown,
459,closed,unknown,
460,closed,unknown,
461,closed,unknown,
462,closed,unknown,
463,closed,unknown,
464,closed,unknown,
465,closed,smtps,
466,closed,unknown,
467,closed,unknown,
468,closed,unknown,
469,closed,unknown,
470,closed,unknown,
471,closed,unknown,
472,closed,unknown,
473,closed,unknown,
474,closed,unknown,
475,closed,unknown,
476,closed,unknown,
477,closed,unknown,
478,closed,unknown,
479,closed,unknown,
480,closed,unknown,
481,closed,unknown,
482,closed,unknown,
483,closed,unknown,
484,closed,unknown,
485,closed,unknown,
486,closed,unknown,
487,closed,unknown,
488,closed,unknown,
489,closed,unknown,
490,closed,unknown,
491,closed,unknown,
492,closed,unknown,
493,closed,unknown,
494,closed,unknown,
495,closed,unknown,
496,closed,unknown,
497,closed,unknown,
498,closed,unknown,
499,closed,unknown,
500,closed,unknown,
501,closed,unknown,
502,closed,unknown,
503,closed,unknown,
504,closed,unknown,
505,closed,unknown,
506,closed,unknown,
507,closed,unknown,
508,closed,unknown,
509,closed,unknown,
510,closed,unknown,
511,closed,unknown,
512,closed,unknown,
513,closed,unknown,
514,closed,unknown,
515,closed,unknown,
516,closed,unknown,
517,closed,unknown,
518,closed,unknown,
519,closed,unknown,
520,closed,unknown,
521,closed,unknown,
522,closed,unknown,
523,closed,unknown,
524,closed,unknown,
525,closed,unknown,
526,closed,unknown,
527,closed,unknown,
528,closed,unknown,
529,closed,unknown,
530,closed,unknown,
531,closed,unknown,
532,closed,unknown,
533,closed,unknown,
534,closed,unknown,
535,closed,unknown,
536,closed,unknown,
537,closed,unknown,
538,closed,unknown,
539,closed,unknown,
540,closed,unknown,
541,closed,unknown,
542,closed,unknown,
543,closed,unknown,
544,closed,unknown,
545,closed,unknown,
546,closed,unknown,
547,closed,unknown,
548,closed,unknown,
549,closed,unknown,
550,closed,unknown,
551,closed,unknown,
552,closed,unknown,
553,closed,unknown,
554,closed,unknown,
555,closed,unknown,
556,closed,unknown,
557,closed,unknown,
558,closed,unknown,
559,closed,unknown,
560,closed,unknown,
561,closed,unknown,
562,closed,unknown,
563,closed,unknown,
564,closed,unknown,
565,closed,unknown,
566,closed,unknown,
567,closed,unknown,
568,closed,unknown,
569,closed,unknown,
570,closed,unknown,
571,closed,unknown,
572,closed,unknown,
573,closed,unknown,
574,closed,unknown,
575,closed,unknown,
576,closed,unknown,
577,closed,unknown,
578,closed,unknown,
579,closed,unknown,
580,closed,unknown,
581,closed,unknown,
582,closed,unknown,
583,closed,unknown,
584,closed,unknown,
585,closed,unknown,
586,closed,unknown,
587,closed,smtp-submission,
588,closed,unknown,
589,closed,unknown,
590,closed,unknown,
591,closed,unknown,
592,closed,unknown,
593,closed,unknown,
594,closed,unknown,
595,closed,unknown,
596,closed,unknown,
597,closed,unknown,
598,closed,unknown,
599,closed,unknown,
600,closed,unknown,
601,closed,unknown,
602,closed,unknown,
603,closed,unknown,
604,closed,unknown,
605,closed,unknown,
606,closed,unknown,
607,closed,unknown,
608,closed,unknown,
609,closed,unknown,
610,closed,unknown,
611,closed,unknown,
612,closed,unknown,
613,closed,unknown,
614,closed,unknown,
615,closed,unknown,
616,closed,unknown,
617,closed,unknown,
618,closed,unknown,
619,closed,unknown,
620,closed,unknown,
621,closed,unknown,
622,closed,unknown,
623,closed,unknown,
624,closed,unknown,
625,closed,unknown,
626,closed,unknown,
627,closed,unknown,
628,closed,unknown,
629,closed,unknown,
630,closed,unknown,
631,closed,ipp,
632,closed,unknown,
633,closed,unknown,
634,closed,unknown,
635,closed,unknown,
636,closed,unknown,
637,closed,unknown,
638,closed,unknown,
639,closed,unknown,
640,closed,unknown,
641,closed,unknown,
642,closed,unknown,
643,closed,unknown,
644,closed,unknown,
645,closed,unknown,
646,closed,unknown,
647,closed,unknown,
648,closed,unknown,
649,closed,unknown,
650,closed,unknown,
651,closed,unknown,
652,closed,unknown,
653,closed,unknown,
654,closed,unknown,
655,closed,unknown,
656,closed,unknown,
657,closed,unknown,
658,closed,unknown,
659,closed,unknown,
660,closed,unknown,
661,closed,unknown,
662,closed,unknown,
663,closed,unknown,
664,closed,unknown,
665,closed,unknown,
666,closed,unknown,
667,closed,unknown,
668,closed,unknown,
669,closed,unknown,
670,closed,unknown,
671,closed,unknown,
672,closed,unknown,
673,closed,unknown,
674,closed,unknown,
675,closed,unknown,
676,closed,unknown,
677,closed,unknown,
678,closed,unknown,
679,closed,unknown,
680,closed,unknown,
681,closed,unknown,
682,closed,unknown,
683,closed,unknown,
684,closed,unknown,
685,closed,unknown,
686,closed,unknown,
687,closed,unknown,
688,closed,unknown,
689,closed,unknown,
690,closed,unknown,
691,closed,unknown,
692,closed,unknown,
693,closed,unknown,
694,closed,unknown,
695,closed,unknown,
696,closed,unknown,
697,closed,unknown,
698,closed,unknown,
699,closed,unknown,
700,closed,unknown,
701,closed,unknown,
702,closed,unknown,
703,closed,unknown,
704,closed,unknown,
705,closed,unknown,
706,closed,unknown,
707,closed,unknown,
708,closed,unknown,
709,closed,unknown,
710,closed,unknown,
711,closed,unknown,
712,closed,unknown,
713,closed,unknown,
714,closed,unknown,
715,closed,unknown,
716,closed,unknown,
717,closed,unknown,
718,closed,unknown,
719,closed,unknown,
720,closed,unknown,
721,closed,unknown,
722,closed,unknown,
723,closed,unknown,
724,closed,unknown,
725,closed,unknown,
726,closed,unknown,
727,closed,unknown,
728,closed,unknown,
729,closed,unknown,
730,closed,unknown,
731,closed,unknown,
732,closed,unknown,
733,closed,unknown,
734,closed,unknown,
735,closed,unknown,
736,closed,unknown,
737,closed,unknown,
738,closed,unknown,
739,closed,unknown,
740,closed,unknown,
741,closed,unknown,
742,closed,unknown,
743,closed,unknown,
744,closed,unknown,
745,closed,unknown,
746,closed,unknown,
747,closed,unknown,
748,closed,unknown,
749,closed,unknown,
750,closed,unknown,
751,closed,unknown,
752,closed,unknown,
753,closed,unknown,
754,closed,unknown,
755,closed,unknown,
756,closed,unknown,
757,closed,unknown,
758,closed,unknown,
759,closed,unknown,
760,closed,unknown,
761,closed,unknown,
762,closed,unknown,
763,closed,unknown,
764,closed,unknown,
765,closed,unknown,
766,closed,unknown,
767,closed,unknown,
768,closed,unknown,
769,closed,unknown,
770,closed,unknown,
771,closed,unknown,
772,closed,unknown,
773,closed,unknown,
774,closed,unknown,
775,closed,unknown,
776,closed,unknown,
777,closed,unknown,
778,closed,unknown,
779,closed,unknown,
780,closed,unknown,
781,closed,unknown,
782,closed,unknown,
783,closed,unknown,
784,closed,unknown,
785,closed,unknown,
786,closed,unknown,
787,closed,unknown,
788,closed,unknown,
789,closed,unknown,
790,closed,unknown,
791,closed,unknown,
792,closed,unknown,
793,closed,unknown,
794,closed,unknown,
795,closed,unknown,
796,closed,unknown,
797,closed,unknown,
798,closed,unknown,
799,closed,unknown,
800,closed,unknown,
801,closed,unknown,
802,closed,unknown,
803,closed,unknown,
804,closed,unknown,
805,closed,unknown,
806,closed,unknown,
807,closed,unknown,
808,closed,unknown,
809,closed,unknown,
810,closed,unknown,
811,closed,unknown,
812,closed,unknown,
813,closed,unknown,
814,closed,unknown,
815,closed,unknown,
816,closed,unknown,
817,closed,unknown,
818,closed,unknown,
819,closed,unknown,
820,closed,unknown,
821,closed,unknown,
822,closed,unknown,
823,closed,unknown,
824,closed,unknown,
825,closed,unknown,
826,closed,unknown,
827,closed,unknown,
828,closed,unknown,
829,closed,unknown,
830,closed,unknown,
831,closed,unknown,
832,closed,unknown,
833,closed,unknown,
834,closed,unknown,
835,closed,unknown,
836,closed,unknown,
837,closed,unknown,
838,closed,unknown,
839,closed,unknown,
840,closed,unknown,
841,closed,unknown,
842,closed,unknown,
843,closed,unknown,
844,closed,unknown,
845,closed,unknown,
846,closed,unknown,
847,closed,unknown,
848,closed,unknown,
849,closed,unknown,
850,closed,unknown,
851,closed,unknown,
852,closed,unknown,
853,closed,unknown,
854,closed,unknown,
855,closed,unknown,
856,closed,unknown,
857,closed,unknown,
858,closed,unknown,
859,closed,unknown,
860,closed,unknown,
861,closed,unknown,
862,closed,unknown,
863,closed,unknown,
864,closed,unknown,
865,closed,unknown,
866,closed,unknown,
867,closed,unknown,
868,closed,unknown,
869,closed,unknown,
870,closed,unknown,
871,closed,unknown,
872,closed,unknown,
873,closed,unknown,
874,closed,unknown,
875,closed,unknown,
876,closed,unknown,
877,closed,unknown,
878,closed,unknown,
879,closed,unknown,
880,closed,unknown,
881,closed,unknown,
882,closed,unknown,
883,closed,unknown,
884,closed,unknown,
885,closed,unknown,
886,closed,unknown,
887,closed,unknown,
888,closed,unknown,
889,closed,unknown,
890,closed,unknown,
891,closed,unknown,
892,closed,unknown,
893,closed,unknown,
894,closed,unknown,
895,closed,unknown,
896,closed,unknown,
897,closed,unknown,
898,closed,unknown,
899,closed,unknown,
900,closed,unknown,
901,closed,unknown,
902,closed,unknown,
903,closed,unknown,
904,closed,unknown,
905,closed,unknown,
906,closed,unknown,
907,closed,unknown,
908,closed,unknown,
909,closed,unknown,
910,closed,unknown,
911,closed,unknown,
912,closed,unknown,
913,closed,unknown,
914,closed,unknown,
915,closed,unknown,
916,closed,unknown,
917,closed,unknown,
918,closed,unknown,
919,closed,unknown,
920,closed,unknown,
921,closed,unknown,
922,closed,unknown,
923,closed,unknown,
924,closed,unknown,
925,closed,unknown,
926,closed,unknown,
927,closed,unknown,
928,closed,unknown,
929,closed,unknown,
930,closed,unknown,
931,closed,unknown,
932,closed,unknown,
933,closed,unknown,
934,closed,unknown,
935,closed,unknown,
936,closed,unknown,
937,closed,unknown,
938,closed,unknown,
939,closed,unknown,
940,closed,unknown,
941,closed,unknown,
942,closed,unknown,
943,closed,unknown,
944,closed,unknown,
945,closed,unknown,
946,closed,unknown,
947,closed,unknown,
948,closed,unknown,
949,closed,unknown,
950,closed,unknown,
951,closed,unknown,
952,closed,unknown,
953,closed,unknown,
954,closed,unknown,
955,closed,unknown,
956,closed,unknown,
957,closed,unknown,
958,closed,unknown,
959,closed,unknown,
960,closed,unknown,
961,closed,unknown,
962,closed,unknown,
963,closed,unknown,
964,closed,unknown,
965,closed,unknown,
966,closed,unknown,
967,closed,unknown,
968,closed,unknown,
969,closed,unknown,
970,closed,unknown,
971,closed,unknown,
972,closed,unknown,
973,closed,unknown,
974,closed,unknown,
975,closed,unknown,
976,closed,unknown,
977,closed,unknown,
978,closed,unknown,
979,closed,unknown,
980,closed,unknown,
981,closed,unknown,
982,closed,unknown,
983,closed,unknown,
984,closed,unknown,
985,closed,unknown,
986,closed,unknown,
987,closed,unknown,
988,closed,unknown,
989,closed,unknown,
990,closed,unknown,
991,closed,unknown,
992,closed,unknown,
993,closed,imaps,
994,closed,unknown,
995,closed,pop3s,
996,closed,unknown,
997,closed,unknown,
998,closed,unknown,
999,closed,unknown,
1000,closed,unknown,
